,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693094400000.0,0.5231,0.5303,0.5163,0.5236,132391247.0,1693180799999.0,69622811.3558,70834.0,69357564.0,36474906.9884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693180800000.0,0.5235,0.525,0.5102,0.5232,266211960.0,1693267199999.0,138002651.4955,113377.0,147203511.0,76323852.629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693267200000.0,0.5232,0.5496,0.5131,0.5398,458921685.0,1693353599999.0,243625243.1025,217227.0,239623870.0,127023861.2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693353600000.0,0.5398,0.5404,0.5216,0.5284,279526116.0,1693439999999.0,148049982.3458,117945.0,140504186.0,74411065.8872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693440000000.0,0.5284,0.5288,0.495,0.511,359350681.0,1693526399999.0,185642613.429,164905.0,181684019.0,93856000.845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693612800000.0,0.4981,0.5029,0.4943,0.4988,173634913.0,1693699199999.0,86413967.259,79123.0,91500733.0,45546277.0434,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693699200000.0,0.4989,0.5107,0.4971,0.5047,148603214.0,1693785599999.0,74878959.3547,75137.0,77527599.0,39068328.3745,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693785600000.0,0.5047,0.513,0.4966,0.5087,293271541.0,1693871999999.0,148200901.2522,120518.0,158135856.0,79918791.8679,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693872000000.0,0.5087,0.5088,0.499,0.5056,260333041.0,1693958399999.0,131087885.2647,101751.0,144411083.0,72731672.4906,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693958400000.0,0.5056,0.5058,0.4909,0.5033,255134232.0,1694044799999.0,127756291.7953,102329.0,123848270.0,62014296.1656,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694044800000.0,0.5033,0.5069,0.4965,0.505,209969723.0,1694131199999.0,105141976.2839,91757.0,102975196.0,51566842.6172,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694131200000.0,0.5051,0.5076,0.4941,0.505,223628172.0,1694217599999.0,112392001.6491,95729.0,120272281.0,60463044.7665,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694217600000.0,0.5049,0.5049,0.5015,0.5038,69132813.0,1694303999999.0,34798028.5372,38367.0,35071176.0,17653495.2676,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694304000000.0,0.5038,0.5039,0.4923,0.4969,144849888.0,1694390399999.0,72189553.5313,73444.0,72227525.0,35998515.9959,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694390400000.0,0.4969,0.4982,0.459,0.4744,484437445.0,1694476799999.0,231551329.5379,199473.0,264691203.0,126542736.9758,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694476800000.0,0.4744,0.4867,0.47,0.4804,356403388.0,1694563199999.0,170451184.1332,157173.0,199985277.0,95632256.0693,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694563200000.0,0.4804,0.4897,0.4723,0.4832,274586793.0,1694649599999.0,131944337.0568,120668.0,134459146.0,64605482.2974,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694649600000.0,0.4833,0.4941,0.4799,0.4892,232539752.0,1694735999999.0,112816288.3825,104856.0,117719680.0,57098592.5983,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694736000000.0,0.4892,0.5086,0.4874,0.5005,305608308.0,1694822399999.0,151756322.9436,148714.0,161120758.0,80024791.8279,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694822400000.0,0.5004,0.5035,0.4968,0.4998,132881408.0,1694908799999.0,66494200.1416,69955.0,60242932.0,30147561.3777,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694908800000.0,0.4997,0.5004,0.4894,0.4925,142846615.0,1694995199999.0,70781411.8491,77296.0,67806967.0,33601870.1969,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694995200000.0,0.4925,0.5077,0.4864,0.503,298374742.0,1695081599999.0,148765121.6648,141284.0,162051650.0,80796803.8359,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695081600000.0,0.503,0.5166,0.5005,0.514,295258283.0,1695167999999.0,150372427.5183,133750.0,156742817.0,79824699.9772,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695168000000.0,0.5139,0.5254,0.5065,0.5212,288497937.0,1695254399999.0,149026404.1864,158253.0,142322211.0,73525015.5807,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695254400000.0,0.5213,0.5214,0.5001,0.5071,277323578.0,1695340799999.0,141242377.4972,136496.0,130468517.0,66439264.0782,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695340800000.0,0.5072,0.517,0.5036,0.5122,233893377.0,1695427199999.0,119497921.1554,110454.0,123565418.0,63137263.936,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695427200000.0,0.5122,0.5138,0.5055,0.5076,101716334.0,1695513599999.0,51932821.0136,58142.0,49616069.0,25329747.7447,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695513600000.0,0.5076,0.5118,0.4984,0.5021,112889323.0,1695599999999.0,57298613.7007,62706.0,53403822.0,27105177.2735,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695600000000.0,0.502,0.5072,0.4912,0.5056,303674393.0,1695686399999.0,151571274.4503,136979.0,166339963.0,83029751.1683,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695686400000.0,0.5056,0.5075,0.496,0.5019,271054261.0,1695772799999.0,136072298.7207,114431.0,149252617.0,74936633.0802,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695772800000.0,0.5019,0.5071,0.4968,0.4993,237514582.0,1695859199999.0,119114611.0416,96466.0,111402400.0,55867840.1038,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695859200000.0,0.4993,0.5102,0.4952,0.5098,247906960.0,1695945599999.0,124424022.7492,112462.0,112647783.0,56545530.0191,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695945600000.0,0.5097,0.5494,0.5061,0.5215,604996777.0,1696031999999.0,318719390.9093,293360.0,307468655.0,161922962.1947,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696032000000.0,0.5215,0.5218,0.5134,0.5149,144866051.0,1696118399999.0,74870559.5311,90666.0,64164148.0,33169129.1898,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696204800000.0,0.524,0.5266,0.5075,0.5123,319018957.0,1696291199999.0,165774736.408,154104.0,166196254.0,86401262.9213,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696291200000.0,0.5122,0.5479,0.5055,0.539,398167814.0,1696377599999.0,206974439.7289,201496.0,203694962.0,105900255.6183,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696377600000.0,0.5391,0.5426,0.5194,0.5326,422012491.0,1696463999999.0,224478611.1085,252846.0,196513456.0,104534460.9462,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696464000000.0,0.5326,0.5326,0.5155,0.5227,234313709.0,1696550399999.0,122773047.4518,124894.0,102534761.0,53727987.3092,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696550400000.0,0.5227,0.5298,0.5169,0.5255,219784262.0,1696636799999.0,114860940.6825,108276.0,108610178.0,56774850.4501,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696636800000.0,0.5255,0.5258,0.5197,0.5216,63137112.0,1696723199999.0,32985340.1246,42699.0,27457388.0,14345149.3598,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696723200000.0,0.5216,0.5234,0.5153,0.5174,82864720.0,1696809599999.0,43049947.7345,47808.0,36987080.0,19218933.5501,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696809600000.0,0.5174,0.5201,0.4875,0.5027,322604658.0,1696895999999.0,162917539.6957,168707.0,163273142.0,82489936.6541,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696896000000.0,0.5027,0.5027,0.4917,0.4965,228001743.0,1696982399999.0,113450223.3424,105934.0,120875971.0,60149312.9918,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1696982400000.0,0.4964,0.4977,0.4788,0.4888,241504648.0,1697068799999.0,117525638.5842,120496.0,118211153.0,57514805.5661,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697068800000.0,0.4889,0.4889,0.4729,0.483,259545095.0,1697155199999.0,124638564.2861,119543.0,126255506.0,60611492.3768,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697155200000.0,0.4831,0.4907,0.4786,0.4851,257150898.0,1697241599999.0,124170633.8704,111281.0,138564974.0,66913667.2706,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697241600000.0,0.4852,0.4883,0.4835,0.4865,93826664.0,1697327999999.0,45567697.421,48460.0,43842373.0,21290202.9247,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697328000000.0,0.4866,0.4902,0.485,0.4874,101648635.0,1697414399999.0,49526308.3315,52730.0,48542625.0,23654083.2841,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697414400000.0,0.4874,0.5109,0.485,0.4978,405705160.0,1697500799999.0,200854473.229,175199.0,209838813.0,103850732.2169,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697500800000.0,0.4977,0.498,0.4845,0.4912,268586946.0,1697587199999.0,131923465.6873,120034.0,139102789.0,68346840.8099,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697587200000.0,0.4911,0.4924,0.4855,0.4878,202731261.0,1697673599999.0,99190110.2404,93794.0,95507745.0,46730314.3613,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697673600000.0,0.4878,0.5245,0.4769,0.5197,445455672.0,1697759999999.0,221204640.8187,235163.0,225107522.0,111914414.8453,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697760000000.0,0.5197,0.5309,0.5084,0.5149,412008957.0,1697846399999.0,213465377.0241,270506.0,205217825.0,106354592.2909,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697846400000.0,0.515,0.5325,0.5109,0.5208,179110644.0,1697932799999.0,93228244.9386,124952.0,80712196.0,42039537.8361,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697932800000.0,0.5208,0.5242,0.5118,0.5226,165306102.0,1698019199999.0,85805435.8149,110334.0,76453578.0,39686484.0768,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1698019200000.0,0.5226,0.5536,0.5199,0.5475,522483834.0,1698105599999.0,278286849.1031,316448.0,266647117.0,141985590.3936,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1698105600000.0,0.5475,0.5866,0.5346,0.5588,798801237.0,1698191999999.0,445409828.1721,522803.0,379754729.0,211957219.7792,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1698192000000.0,0.5587,0.5639,0.5404,0.5552,369106629.0,1698278399999.0,204340817.5026,231634.0,172405035.0,95433855.9626,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1698278400000.0,0.5552,0.5695,0.5426,0.5533,397423009.0,1698364799999.0,220409474.949,239506.0,184267960.0,102188634.8833,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1698364800000.0,0.5534,0.5588,0.5325,0.543,312543838.0,1698451199999.0,171491048.3712,179059.0,155341688.0,85222513.6857,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1698451200000.0,0.543,0.5506,0.5405,0.5446,110912293.0,1698537599999.0,60491790.5594,75484.0,53184502.0,29010312.4171,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1698537600000.0,0.5446,0.5614,0.5405,0.5561,160069611.0,1698623999999.0,88554355.8106,111204.0,73781934.0,40807822.9485,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1698624000000.0,0.556,0.5843,0.5494,0.578,436757242.0,1698710399999.0,248232480.4328,249097.0,220367736.0,125182701.7888,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1698710400000.0,0.578,0.6213,0.5627,0.5996,621793128.0,1698796799999.0,368660558.7841,405292.0,310096261.0,183809081.5804,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1698883200000.0,0.6084,0.6262,0.5865,0.6054,438254076.0,1698969599999.0,266920463.1922,306768.0,212206244.0,129299367.6406
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1698969600000.0,0.6053,0.615,0.5914,0.6121,329096876.0,1699055999999.0,198763348.2491,241510.0,165729619.0,100148620.3018
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699056000000.0,0.612,0.6181,0.6083,0.6149,142897570.0,1699142399999.0,87555326.7674,117676.0,68066608.0,41708243.0958
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699142400000.0,0.6149,0.663,0.6137,0.6607,418017252.0,1699228799999.0,267196689.0691,360833.0,209075361.0,133739257.3901
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699228800000.0,0.6606,0.7324,0.6584,0.7148,703629362.0,1699315199999.0,492269742.4642,663490.0,350754766.0,245377747.6349
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699315200000.0,0.7147,0.7155,0.65,0.685,618276758.0,1699401599999.0,422309909.7894,568111.0,294568005.0,201273204.7333
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699401600000.0,0.6851,0.699,0.6725,0.6869,344396095.0,1699487999999.0,236500123.9913,280135.0,170072430.0,116820103.5438
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699488000000.0,0.6869,0.7069,0.63,0.6665,777778139.0,1699574399999.0,526217501.6202,651477.0,374456359.0,253600383.6898
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699574400000.0,0.6667,0.6711,0.6359,0.6595,464857348.0,1699660799999.0,305377391.8214,364942.0,220857551.0,145064342.8998
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699660800000.0,0.6594,0.69,0.6401,0.6626,380232188.0,1699747199999.0,253172843.0691,341763.0,185183300.0,123323826.97
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699747200000.0,0.6626,0.6709,0.6458,0.6613,216031217.0,1699833599999.0,143035347.164,190874.0,104173060.0,68974565.6207
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699833600000.0,0.6612,0.75,0.6397,0.6702,749884441.0,1699919999999.0,508338082.6985,879561.0,378308457.0,256754054.3409
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699920000000.0,0.6701,0.6724,0.5967,0.6296,597417769.0,1700006399999.0,385092136.0451,540206.0,305166494.0,196789982.1862
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700006400000.0,0.6296,0.6504,0.6251,0.6481,339283800.0,1700092799999.0,215842881.7763,262801.0,165869476.0,105572233.907
